[0.270s] Invoking command in '/home/anand/ur3e_working_reference/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand/ur3e_working_reference/install/ur3e_sorting:/home/anand/install/motion_model_comparison:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anand/ur3e_working_reference/build/ur_gazebo -- -j16 -l16
[0.315s] Invoked command in '/home/anand/ur3e_working_reference/build/ur_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand/ur3e_working_reference/install/ur3e_sorting:/home/anand/install/motion_model_comparison:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anand/ur3e_working_reference/build/ur_gazebo -- -j16 -l16
[0.329s] Invoking command in '/home/anand/ur3e_working_reference/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand/ur3e_working_reference/install/ur3e_sorting:/home/anand/install/motion_model_comparison:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anand/ur3e_working_reference/build/ur_gazebo
[0.339s] -- Install configuration: ""
[0.339s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/config/ros_gz_bridge.yaml
[0.340s] -- Symlinking: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/launch/__pycache__/ur.gazebo.launch.cpython-312.pyc
[0.351s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/launch/simple_spawn.launch.py
[0.351s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/launch/ur.gazebo.launch.py
[0.352s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/brown_table/model.config
[0.352s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/brown_table/model.sdf
[0.352s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cardboard_box/materials/textures/cardboard_box.png
[0.352s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cardboard_box/meshes/cardboard_box.dae
[0.352s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cardboard_box/meshes/cardboard_box.png
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cardboard_box/model.config
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cardboard_box/model.sdf
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cheezit_big_original/meshes/cheez_tex_0.jpg
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cheezit_big_original/meshes/cheezit_big_original.dae
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cheezit_big_original/model.config
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/cheezit_big_original/model.sdf
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/coke_can/materials/textures/coke_can.png
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/coke_can/meshes/coke_can.dae
[0.353s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/coke_can/model-1_2.sdf
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/coke_can/model-1_3.sdf
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/coke_can/model-1_4.sdf
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/coke_can/model.config
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/coke_can/model.sdf
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/ground_plane/model-1_2.sdf
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/ground_plane/model-1_3.sdf
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/ground_plane/model-1_4.sdf
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/ground_plane/model.config
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/ground_plane/model.sdf
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/mustard/materials/scripts/mustard.material
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[0.354s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/mustard/meshes/mustard.dae
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/mustard/meshes/texture_map.png
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/mustard/model.config
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/mustard/model.sdf
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/red_cylinder/model.config
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/red_cylinder/model.sdf
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/sun/model-1_2.sdf
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/sun/model-1_3.sdf
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/sun/model-1_4.sdf
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/sun/model.config
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/models/sun/model.sdf
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/worlds/conveyor.world
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/worlds/pick_and_place_demo.world
[0.355s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_gazebo
[0.356s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_gazebo
[0.356s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/environment/ament_prefix_path.sh
[0.356s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/environment/ament_prefix_path.dsv
[0.356s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/environment/path.sh
[0.356s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/environment/path.dsv
[0.356s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/local_setup.bash
[0.356s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/local_setup.sh
[0.357s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/local_setup.zsh
[0.357s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/local_setup.dsv
[0.357s] -- Symlinking: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/package.dsv
[0.367s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ament_index/resource_index/packages/ur_gazebo
[0.367s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/cmake/ur_gazeboConfig.cmake
[0.367s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/cmake/ur_gazeboConfig-version.cmake
[0.367s] -- Up-to-date symlink: /home/anand/ur3e_working_reference/install/ur_gazebo/share/ur_gazebo/package.xml
[0.369s] Invoked command in '/home/anand/ur3e_working_reference/build/ur_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand/ur3e_working_reference/install/ur3e_sorting:/home/anand/install/motion_model_comparison:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anand/ur3e_working_reference/build/ur_gazebo
